"PU";"ZONE_SURVIE";"ZONE_CROISSANCE";"AREA";"CAPTURES_KG";"CAPTURES_PER";"Gridcode";"Type_dens";"Dmean";"Dsd";"Freq_0cm_2005";"Freq_1cm_2005";"Freq_2cm_2005";"Freq_3cm_2005";"Freq_4cm_2005";"Freq_5cm_2005";"Freq_6cm_2005";"Freq_7cm_2005";"Freq_8cm_2005";"Freq_9cm_2005";"Freq_10cm_2005";"Freq_11cm_2005";"Freq_12cm_2005";"Freq_13cm_2005";"Freq_14cm_2005";"Freq_15cm_2005";"Freq_16cm_2005";"Freq_17cm_2005";"Freq_18cm_2005";"Freq_19cm_2005";"Freq_20cm_2005"
123;"B1_F";"S";"3093,715013";"2,71214586713384";"0,137951000618554";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
53;"B1_C";"S";"778,8247911";"1,86546923192448";"0,0948855112424554";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
49;"B1_C";"S";"686,7724076";"0,427644137795198";"0,0217517565822705";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
210;"B1_F";"S";"22093,27036";"12,858183794852";"0,654020619662182";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
180;"B1_C";"S";"11303,47559";"3,87986251315113";"0,19734591801924";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
216;"B1_C";"S";"27840,73069";"58,6517041096205";"2,98326921422409";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
146;"B1_C";"S";"5212,962354";"1,82540897613301";"0,0928478802881478";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
188;"B1_C";"S";"13299,48879";"6,01399989385495";"0,305897006916488";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
166;"B1_F";"S";"8094,069215";"4,28412306596694";"0,217908288372308";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
250;"B1_C";"S";"62516,23505";"49,336952091941";"2,50948224836648";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
124;"B1_C";"S";"3123,040698";"1,88362982362856";"0,095809234345907";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
235;"B1_C";"S";"41457,63962";"26,4601046649052";"1,34587079523595";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
183;"B1_F";"S";"11432,58978";"6,4302413218209";"0,327068774328644";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
236;"B1_C";"S";"43051,29277";"42,3747528784156";"2,15535588678309";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
106;"B1_C";"S";"2328,91553";"5,58481368254171";"0,28406681407184";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
79;"B1_C";"S";"1487,084145";"1,3672235143498";"0,0695426651491611";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
133;"B1_C";"S";"3705,276371";"4,58578717850925";"0,233252177755329";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
186;"B1_F";"S";"13089,60682";"9,79750383447884";"0,498341727821151";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
172;"B1_C";"S";"8949,542284";"3,10881589564021";"0,158127285386626";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
